time,state
2025-01-07 22:15:44.038,0
2025-01-07 22:15:44.038,0
2025-01-07 22:15:49.909,0
2025-01-07 22:15:49.909,1
2025-01-07 22:15:49.943,1
2025-01-07 22:15:49.943,2
2025-01-07 22:15:50.009,2
2025-01-07 22:15:50.009,3
2025-01-07 22:15:50.208,3
2025-01-07 22:15:50.208,2
2025-01-07 22:15:50.356,2
2025-01-07 22:15:50.356,1
2025-01-07 22:15:50.422,1
2025-01-07 22:15:50.422,2
2025-01-07 22:15:50.788,2
2025-01-07 22:15:50.788,1
2025-01-07 22:15:50.918,1
2025-01-07 22:15:50.918,2
2025-01-07 22:15:51.266,2
2025-01-07 22:15:51.266,1
2025-01-07 22:15:51.414,1
2025-01-07 22:15:51.414,2
2025-01-07 22:15:51.731,2
2025-01-07 22:15:51.731,1
2025-01-07 22:15:51.745,1
2025-01-07 22:15:51.745,2
2025-01-07 22:15:51.748,2
2025-01-07 22:15:51.748,1
2025-01-07 22:15:51.910,1
2025-01-07 22:15:51.910,2
2025-01-07 22:15:52.244,2
2025-01-07 22:15:52.244,1
2025-01-07 22:15:52.389,1
2025-01-07 22:15:52.389,2
2025-01-07 22:15:52.752,2
2025-01-07 22:15:52.752,1
2025-01-07 22:15:52.872,1
2025-01-07 22:15:52.872,2
2025-01-07 22:15:52.972,2
2025-01-07 22:15:52.972,3
2025-01-07 22:15:53.065,3
2025-01-07 22:15:53.065,2
2025-01-07 22:15:53.071,2
2025-01-07 22:15:53.071,3
2025-01-07 22:15:53.082,3
2025-01-07 22:15:53.082,2
2025-01-07 22:15:53.263,2
2025-01-07 22:15:53.263,1
2025-01-07 22:15:53.352,1
2025-01-07 22:15:53.352,2
2025-01-07 22:15:53.435,2
2025-01-07 22:15:53.435,3
2025-01-07 22:15:53.593,3
2025-01-07 22:15:53.593,2
2025-01-07 22:15:53.601,2
2025-01-07 22:15:53.601,3
2025-01-07 22:15:53.610,3
2025-01-07 22:15:53.610,2
2025-01-07 22:15:53.758,2
2025-01-07 22:15:53.758,1
2025-01-07 22:15:53.832,1
2025-01-07 22:15:53.832,2
2025-01-07 22:15:53.882,2
2025-01-07 22:15:53.882,3
2025-01-07 22:15:54.163,3
2025-01-07 22:15:54.163,2
2025-01-07 22:15:54.170,2
2025-01-07 22:15:54.170,3
2025-01-07 22:15:54.180,3
2025-01-07 22:15:54.180,2
2025-01-07 22:15:54.279,2
2025-01-07 22:15:54.279,1
2025-01-07 22:15:54.345,1
2025-01-07 22:15:54.345,2
2025-01-07 22:15:54.715,2
2025-01-07 22:15:54.715,1
2025-01-07 22:15:54.841,1
2025-01-07 22:15:54.841,2
2025-01-07 22:15:55.222,2
2025-01-07 22:15:55.222,1
2025-01-07 22:15:55.338,1
2025-01-07 22:15:55.338,2
2025-01-07 22:15:55.454,2
2025-01-07 22:15:55.454,3
2025-01-07 22:15:55.457,3
2025-01-07 22:15:55.457,2
2025-01-07 22:15:55.470,2
2025-01-07 22:15:55.470,3
2025-01-07 22:15:55.474,3
2025-01-07 22:15:55.474,2
2025-01-07 22:15:55.487,2
2025-01-07 22:15:55.487,3
2025-01-07 22:15:55.490,3
2025-01-07 22:15:55.490,2
2025-01-07 22:15:55.503,2
2025-01-07 22:15:55.503,3
2025-01-07 22:15:55.507,3
2025-01-07 22:15:55.507,2
2025-01-07 22:15:55.520,2
2025-01-07 22:15:55.520,3
2025-01-07 22:15:55.523,3
2025-01-07 22:15:55.523,2
2025-01-07 22:15:55.704,2
2025-01-07 22:15:55.704,1
2025-01-07 22:15:55.718,1
2025-01-07 22:15:55.718,2
2025-01-07 22:15:55.721,2
2025-01-07 22:15:55.721,1
2025-01-07 22:15:55.818,1
2025-01-07 22:15:55.818,2
2025-01-07 22:15:55.820,2
2025-01-07 22:15:55.820,1
2025-01-07 22:15:55.835,1
2025-01-07 22:15:55.835,2
2025-01-07 22:15:55.917,2
2025-01-07 22:15:55.917,3
2025-01-07 22:15:56.050,3
2025-01-07 22:15:56.050,2
2025-01-07 22:15:56.216,2
2025-01-07 22:15:56.216,1
2025-01-07 22:15:56.315,1
2025-01-07 22:15:56.315,2
2025-01-07 22:15:56.398,2
2025-01-07 22:15:56.398,3
2025-01-07 22:15:56.564,3
2025-01-07 22:15:56.564,2
2025-01-07 22:15:56.713,2
2025-01-07 22:15:56.713,1
2025-01-07 22:15:56.796,1
2025-01-07 22:15:56.796,2
2025-01-07 22:15:56.896,2
2025-01-07 22:15:56.896,3
2025-01-07 22:15:57.011,3
2025-01-07 22:15:57.011,2
2025-01-07 22:15:57.193,2
2025-01-07 22:15:57.193,1
2025-01-07 22:15:57.291,1
2025-01-07 22:15:57.291,2
2025-01-07 22:15:57.357,2
2025-01-07 22:15:57.357,3
2025-01-07 22:15:57.572,3
2025-01-07 22:15:57.572,2
2025-01-07 22:15:57.704,2
2025-01-07 22:15:57.704,1
2025-01-07 22:15:57.770,1
2025-01-07 22:15:57.770,2
2025-01-07 22:15:57.819,2
2025-01-07 22:15:57.819,3
2025-01-07 22:15:57.902,3
2025-01-07 22:15:57.902,4
2025-01-07 22:15:58.005,4
2025-01-07 22:15:58.005,3
2025-01-07 22:15:58.154,3
2025-01-07 22:15:58.154,2
2025-01-07 22:15:58.237,2
2025-01-07 22:15:58.237,1
2025-01-07 22:15:58.303,1
2025-01-07 22:15:58.303,0
2025-01-07 22:15:58.315,0
2025-01-07 22:15:58.315,1
2025-01-07 22:15:58.320,1
2025-01-07 22:15:58.320,0
2025-01-07 22:15:59.338,0
2025-01-07 22:15:59.338,1
2025-01-07 22:15:59.371,1
2025-01-07 22:15:59.371,2
2025-01-07 22:15:59.408,2
2025-01-07 22:15:59.408,3
2025-01-07 22:15:59.701,3
2025-01-07 22:15:59.701,2
2025-01-07 22:15:59.800,2
2025-01-07 22:15:59.800,1
2025-01-07 22:15:59.833,1
2025-01-07 22:15:59.833,2
2025-01-07 22:15:59.903,2
2025-01-07 22:15:59.903,3
2025-01-07 22:16:00.113,3
2025-01-07 22:16:00.113,2
2025-01-07 22:16:00.262,2
2025-01-07 22:16:00.262,1
2025-01-07 22:16:00.344,1
2025-01-07 22:16:00.344,2
2025-01-07 22:16:00.414,2
2025-01-07 22:16:00.414,3
2025-01-07 22:16:00.592,3
2025-01-07 22:16:00.592,2
2025-01-07 22:16:00.596,2
2025-01-07 22:16:00.596,3
2025-01-07 22:16:00.608,3
2025-01-07 22:16:00.608,2
2025-01-07 22:16:00.740,2
2025-01-07 22:16:00.740,1
2025-01-07 22:16:00.744,1
2025-01-07 22:16:00.744,2
2025-01-07 22:16:00.757,2
2025-01-07 22:16:00.757,1
2025-01-07 22:16:00.826,1
2025-01-07 22:16:00.826,2
2025-01-07 22:16:00.922,2
2025-01-07 22:16:00.922,3
2025-01-07 22:16:01.071,3
2025-01-07 22:16:01.071,2
2025-01-07 22:16:01.222,2
2025-01-07 22:16:01.222,1
2025-01-07 22:16:01.320,1
2025-01-07 22:16:01.320,2
2025-01-07 22:16:01.403,2
2025-01-07 22:16:01.403,3
2025-01-07 22:16:01.403,3
2025-01-07 22:16:01.403,2
2025-01-07 22:16:01.419,2
2025-01-07 22:16:01.419,3
2025-01-07 22:16:01.536,3
2025-01-07 22:16:01.536,2
2025-01-07 22:16:01.552,2
2025-01-07 22:16:01.552,3
2025-01-07 22:16:01.552,3
2025-01-07 22:16:01.552,2
2025-01-07 22:16:01.568,2
2025-01-07 22:16:01.568,3
2025-01-07 22:16:01.569,3
2025-01-07 22:16:01.569,2
2025-01-07 22:16:01.718,2
2025-01-07 22:16:01.718,1
2025-01-07 22:16:01.718,1
2025-01-07 22:16:01.718,2
2025-01-07 22:16:01.734,2
2025-01-07 22:16:01.734,1
2025-01-07 22:16:01.735,1
2025-01-07 22:16:01.735,2
2025-01-07 22:16:01.751,2
2025-01-07 22:16:01.751,1
2025-01-07 22:16:01.817,1
2025-01-07 22:16:01.817,0
2025-01-07 22:16:01.817,0
2025-01-07 22:16:01.817,1
2025-01-07 22:16:01.834,1
2025-01-07 22:16:01.834,0
